#!/usr/bin/env true
#
# require:
#   - pacman (Arch Linux Package Manager)
#   - yay (AUR Wrapper)
#       git clone https://aur.archlinux.org/yay-bin.git /tmp/yay; cd /tmp/yay; makepkg -si
#

## Shell
fish                        # https://fishshell.com
bash                        # https://www.gnu.org/software/bash/

## CVS
git                         # https://git-scm.com
aur/gibo                    # https://github.com/simonwhitaker/gibo
tig                         # http://jonas.nitro.dk/tig/
git-lfs                     # https://github.com/git-lfs/git-lfs
mercurial                   # https://www.mercurial-scm.org/
subversion                  # https://subversion.apache.org/

## Shell Utils
moreutils                   # https://joeyh.name/code/moreutils/
coreutils                   # https://www.gnu.org/software/coreutils/
findutils                   # https://www.gnu.org/software/findutils/
grep                        # https://www.gnu.org/software/grep/
binutils                    # https://www.gnu.org/software/binutils/
sed                         # https://www.gnu.org/software/sed/
tar                         # https://www.gnu.org/software/tar/
psmisc                      # https://gitlab.com/psmisc/psmisc
htop                        # https://hisham.hm/htop/
tree                        # http://mama.indstate.edu/users/ice/tree/
wget                        # https://www.gnu.org/software/wget/
most                        # http://www.jedsoft.org/most/
vim                         # http://www.vim.org/
grc                         # http://kassiopeia.juls.savba.sk/~garabik/software/grc.htm
pv                          # https://www.ivarch.com/programs/pv.shtml
pwgen                       # https://pwgen.sourceforge.io/
lsof                        # http://people.freebsd.org/~abe/
ripgrep                     # https://github.com/BurntSushi/ripgrep
fd                          # https://github.com/sharkdp/fd
aria2                       # https://aria2.github.io/
jq                          # https://stedolan.github.io/jq/
pandoc                      # http://pandoc.org
screen                      # https://www.gnu.org/software/screen/
bind-tools                  # https://www.isc.org/downloads/bind/
dash                        # http://gondor.apana.org.au/~herbert/dash/
whois                       # https://github.com/rfc1036/whois
traceroute                  # http://traceroute.sourceforge.net/
aur/gotop-git               # https://github.com/cjbassi/gotop
tcpdump                     # https://www.archlinux.org/packages/extra/x86_64/tcpdump/
diffstat                    # http://invisible-island.net/diffstat
# aur/dtrx                  # http://brettcsmith.org/2007/dtrx/

## Programming
base-devel                  # https://www.archlinux.org/groups/x86_64/base-devel/
go                          # https://golang.org
nodejs                      # https://nodejs.org/
npm                         # https://www.npmjs.com/
dep                         # https://github.com/golang/dep
shellcheck                  # http://www.shellcheck.net/
python2                     # https://docs.python.org/2/index.html
python2-pip                 # https://pip.pypa.io/en/stable/installing/
python                      # https://docs.python.org/3/index.html
python-pip                  # https://pip.pypa.io/en/stable/installing/
aur/visual-studio-code      # https://code.visualstudio.com/
aur/insomnia                # https://insomnia.rest/
meld                        # http://meldmerge.org/
aur/onefetch                # https://github.com/o2sh/onefetch
# pip install --user virtualfish # https://github.com/adambrenecki/virtualfish

## Virtualization
docker                      # https://www.docker.com/
docker-compose              # https://www.docker.com/
# virtualbox                # https://www.virtualbox.org/
gnome-boxes                 # https://wiki.gnome.org/Apps/Boxes
qemu                        # https://www.qemu.org/
ebtables                    # Required for libvirt networking

## Network tools
net-tools                   # http://net-tools.sourceforge.net/
iftop                       # http://www.ex-parrot.com/pdw/iftop/
nmap                        # https://nmap.org/
mtr                         # http://www.bitwizard.nl/mtr/

## DevOps
aws-cli                     # https://github.com/aws/aws-cli
httpie                      # https://httpie.org/
prips                       # https://packages.debian.org/stable/net/prips
ipcalc                      # http://jodies.de/ipcalc
aur/kubectl-bin             # https://kubernetes.io/docs/reference/kubectl/overview/
aur/kubernetes-helm-bin     # https://helm.sh/docs/using_helm/
aur/aws-vault               # https://github.com/99designs/aws-vault
aur/docker-credential-secretservice # https://github.com/docker/docker-credential-helpers
aur/amazon-ecr-credential-helper # https://github.com/awslabs/amazon-ecr-credential-helper
# aur/saml2aws              # https://github.com/Versent/saml2aws
# aur/wrk                   # https://github.com/wg/wrk
# mitmproxy                 # https://mitmproxy.org/
# dbeaver                   # https://dbeaver.io/
# aur/medis                 # https://github.com/luin/medis
# postgresql                # https://postgresql.org/
# wireshark-gtk             # https://www.wireshark.org/
# go get github.com/mehrdadrad/mylg # http://mylg.io
# go get github.com/wagoodman/dive  # https://github.com/wagoodman/dive
# go get github.com/FiloSottile/mkcert # https://github.com/FiloSottile/mkcert

## Backup Utils
# restic                    # https://github.com/restic/restic
# rclone                    # https://rclone.org/

## System Utils
tilix                       # https://github.com/gnunn1/tilix
gparted                     # https://gparted.sourceforge.io/
snapper-gui                 # https://wiki.archlinux.org/index.php/Snapper#Installation
keyhain                     # https://www.funtoo.org/Keychain
xsel                        # http://www.vergenet.net/~conrad/software/xsel/
solaar                      # https://github.com/pwr/Solaar (Logitech Unifying tool)
scrot                       # https://github.com/dreamer/scrot
redshift                    # http://jonls.dk/redshift/
                            # https://cinnamon-spices.linuxmint.com/applets/view/296
xorg-xev                    # https://www.mankier.com/1/xev
gnome-calculator            # https://wiki.gnome.org/Apps/Calculator
gnome-system-monitor        # https://wiki.gnome.org/Apps/SystemMonitor
gnome-screenshot            # https://gitlab.gnome.org/GNOME/gnome-screenshot
file-roller                 # https://wiki.gnome.org/Apps/FileRoller
dconf-editor                # https://wiki.gnome.org/Apps/DconfEditor
seahorse                    # https://wiki.gnome.org/Apps/Seahorse
aur/ctop                    # https://github.com/bcicen/ctop
# powertop                  # https://01.org/powertop/
# aur/libinput-gestures     # https://github.com/bulletmark/libinput-gestures (Enable Trackpad Gesture)
# aur/albert-lite           # https://albertlauncher.github.io/
# muparser                  # For Albert's libcalculator
# aur/activitywatch-bin     # https://activitywatch.net/

## Fonts
aur/ttf-emojione            # https://github.com/eosrei/emojione-color-font
aur/ephifonts               # http://www.ephifonts.com/
aur/ttf-ms-fonts            # http://corefonts.sourceforge.net/
aur/ttf-monofur             # https://www.dafont.com/monofur.font
aur/ttf-monaco              # https://github.com/cstrap/monaco-font
aur/ttf-monofur-powerline-git # https://github.com/powerline/fonts/tree/master/Monofur
aur/monaco-powerline-font-git # https://gist.github.com/arkhan/229a0729ec79c6fcec81

## Media Playback
vlc                         # http://www.videolan.org/vlc/
aur/spotify                 # https://www.spotify.com/
pulseaudio-equalizer-ladspa # https://github.com/pulseaudio-equalizer-ladspa/equalizer
# playerctl                 # https://github.com/acrisci/playerctl

## Media Editor
aur/yed                     # http://www.yworks.com/en/downloads.html#yEd
# Need extra palette from https://github.com/pafnow/vrt-graphml-for-yed
# dia                       # https://wiki.gnome.org/Apps/Dia
# aur/dia-shapes            # http://dia-installer.de/diashapes/index.html
gimp                        # http://www.gimp.org/
aur/standardnotes-desktop   # http://standardnotes.org/
aur/onlyoffice-bin          # https://www.onlyoffice.com/en/download-desktop.aspx
eog                         # https://wiki.gnome.org/Apps/EyeOfGnome/

## Encryption
aur/keybase-bin             # https://keybase.io/
keypassxc                   # https://keepassxc.org/
veracrypt                   # https://veracrypt.codeplex.com/

## Web & Social
firefox-developer-edition   # https://www.mozilla.org/en-US/firefox/developer/
aur/ungoogled-chromium-bin  # https://github.com/Eloston/ungoogled-chromium
aur/rambox-bin              # https://rambox.pro/
evolution                   # https://wiki.gnome.org/Apps/Evolution/
evolution-ews               # https://gitlab.gnome.org/GNOME/evolution-ews
# feedreader                # https://jangernert.github.io/FeedReader/
# transmission-gtk          # https://transmissionbt.com/

## Dictionaries
hunspell
hunspell-en_GB
hunspell-fr

#### Global
### Installation
## Enable Docker & Add current current user to Docker group
# sudo systemctl enable --now docker
# sudo usermod -a -G docker $USER
## Add dictionaries to vscode via
# ln -s /usr/share/hunspell ~/.config/Code/Dictionaries
## Solaar Setup
# sudo groupadd --system plugdev
# sudo usermod -a -G plugdev $USER
# sudo udevadm control --reload-rules

#### Laptop
### Installation
## Setup libinput-gestures
# sudo usermod -a -G input $USER
# libinput-gestures-setup autostart
# libinput-gestures-setup start
## Set following command in autostart to remap capslock to backspace
# setxkbmap -option caps:backspace

#### GNOME
### Packages
arc-gtk-theme               # https://github.com/horst3180/Arc-theme
adapta-gtk-theme            # https://github.com/adapta-project/adapta-gtk-theme
aur/adapta-gtk-theme-git    # https://github.com/adapta-project/adapta-gtk-theme
papirus-icon-theme          # https://github.com/PapirusDevelopmentTeam/papirus-icon-theme
aur/papirus-folders-git     # https://github.com/PapirusDevelopmentTeam/papirus-folders
### Gnome Theme
# - Set theme to Adapta, Icon to Papyius & Shell theme to Adapta-Nokto
# - Use Kvantum Manager to set KDE + QT theme to KvAdapta
# - Use QT5 Settings to set theme to kvantum and icon theme to Papyrus-Adapta-Nokto
# - Run papirus-folders -C bluegrey
### Gnome Shell extension
# caffeine
# media-player-indictor
# no-annoyance
# dash-to-dock
# remove-dropdown-arrows

#### Cinnamon
### Packages
arc-gtk-theme
### GTK Theme
# - Set theme to Arc-Dark with Papirus-Dark icon pack

#### Fonts
aur/otf-hasklig
# https://github.com/ryanoasis/nerd-fonts/blob/master/patched-fonts/Hasklig/Regular/complete/Hasklug%20Nerd%20Font%20Complete%20Mono.otf
# Download to ~/.fonts and run `fc-cache -fv`

#### QMK (https://beta.docs.qmk.fm/detailed-guides/getting_started_build_tools#linux)
zip
unzip
avr-gcc
avr-binutils
avr-libc
dfu-util
arm-none-eabi-gcc
arm-none-eabi-binutils
arm-none-eabi-newlib dfu-programmer
dfu-util
